date,content,type,word
1175083253,この画質、何がおもしろいのかわからん,1,nan
1175083464,何これ？つまらんすぎて意味ふ,1,nan
1178103910,Y.S-Yさん空耳動画はどうしたんですか？(笑)叩かれて逃げちゃいましたか(笑),1,nan
1178908194,やべぇ,1,nan
1184992277,ＹＳのカスはくたばれよ,1,nan
1184992281,犯罪者乙,1,nan
1185128636,身内しか楽しめない動画だな,1,nan
1187192787,なにがおもしろいの？,1,nan
1187192800,まあ犯罪者だもんな,1,nan
1187192839,くだらん,1,nan
1187192856,つまんね,1,nan
1189919452,意味不,1,nan
1190156885,"馬鹿らしい…(-д-"")",1,nan
1190999381,誰が得するのこの動画,1,nan
1194928083,コメない,1,nan
1197831692,Y.S-Yって死んだ人？,1,nan
1200415859,こんな身内動画アップしてどうするの？,1,nan
1201612693,薫:くだらない(-_-),1,nan
1201998075,Y.S帰れ！！,1,nan
1224924586,なにこれ,1,nan
1226886131,意味不明,1,nan
1232624334,バカバカバカ！,1,nan
1232624348,ありえねｪ,1,nan
1232624405,つまんねー,1,nan
1232624458,はっっっ‥？,1,nan
1235375783,会話がよく聞こえん,1,nan
1235585785,こいつらバカだろう,1,nan
1236314444,なにこれ,1,nan
1236920364,きもε=┏(;￣▽￣)┛,1,nan
1238138996,何これ！,1,nan
1238139002,アホらしい,1,nan
1238139024,あほ,1,nan
1238139031,バカ！,1,nan
1238139057,オモシロくない,1,nan
1238139110,バカ,1,nan
1238857801,つまんない,1,nan
1246540791,わいえすキモいよ死ねよ,1,nan
1246893804,なにこれ？,1,nan
1248366137,くだんねー,1,nan
1250216622,音ゲーしかできないくず,1,nan
1263916614,おもんない,1,nan
1263916645,幼稚ですか？？？,1,nan
1263916681,そうゆうノリ方しかできないんですねわかります,1,nan
1272480367,ノリがわからん,1,nan
1272480378,きたない,1,nan
1282614902,誰得動画だ？,1,nan
1282615005,焼き肉はへたくそだな,1,nan
1282710782,低レベル,1,nan
1324208735,なんだ身内動画か,1,nan
1439955985,声がキモい人がキモいアップすんなカスカスカスカスカスカスカスカスカスカスカスカス,1,nan
1439956028,眼鏡男キモいからｶｽｶｽｶｽｶｽｶｽｶｽｶｽｶｽ,1,nan
1469075568,全然面白くねーし,1,nan
1175083109,元曲知らないのが痛いな,1,nan
1175083172,いっぺん死んでみる？＾＾,1,nan
1175449949,んー。。。なんかなぁ・・・,1,nan
1175825835,ばーさん達うざい,1,nan
1179913779,タグがひどい,1,nan
1179928066,タグがわからない,1,nan
1180253302,死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね,1,nan
1180253343,明日、殺します,1,nan
1180253527, タイペイ さん死ね,1,nan
1180254299,なんだろ・・・これ・・・,1,nan
1180868266,死ね,1,nan
1180928163,死ねぇ,1,nan
1185347619,死ね死ね言ってる奴はタミフルゆとり,1,nan
1186255300,　なにこれ？,1,nan
1187615144,誰がどの口で抜かすんだてめぇ,1,nan
1175524048,パクリネタいつもお疲れ様です＾＾,1,nan
1195770029,ここのステレオサウンドが気持ち悪いんだなぁ,1,nan
1198468339,ジールのような糞虫はどんな時代にもかならずいるんだなぁ,1,nan
1251263299,曲ちがくね？,1,nan
1253977645,うp主はやりこんでないですね,1,nan
1217857920,つまらねえコメ連発すんじゃねえよボケ,1,nan
1237805296,灰かよ,1,nan
1200564044,時報自重,1,nan
1176248524,ボーカル下手すぎ,1,nan
1176378392,ずれすぎ,1,nan
1176791311,へ　た　く　そ,1,nan
1177342210,これはひどい・・・・,1,nan
1177400287,英語ぐダグダ,1,nan
1185649660,リズム感がない,1,nan
1185649687,演奏ばらばら,1,nan
1187431035,音質わるいなあ,1,nan
1191299010,音悪すぎ,1,nan
1198055730,何言ってんだろ？,1,nan
1203768102,胸糞悪い演奏だな,1,nan
1206464731,サビしかいえてねぇ,1,nan
1230985835,コーラス以前の問題だ　バカ,1,nan
1262521530,速すぎ,1,nan
1194765711,何なのかが良く分からない・・・。,1,nan
1197471546,理解できない,1,nan
1199014089,だから何？,1,nan
1200826501,あんちにぃーじゃないか,1,nan
1207654695,子供達にあやまって、そして芸能界に二度と現れるな！,1,nan
1209825599,すねお　死し死しシシしし視し,1,nan
1217942023,ゆとりにでもわかるっつーのｗお前が馬鹿,1,nan
1270007913,しね,1,nan
1175920831,呪われる・・・,1,nan
1175920886,なにこの曲、、、。,1,nan
1175920897,恐ろしい・・・,1,nan
1175920901,きもい＾＾,1,nan
1175920906,こわいんだけど,1,nan
1175920913,鬱になる・・・orz,1,nan
1175920938,今日は変なのが沸く日だな,1,nan
1175920972,すまない。音楽だけいただく。,1,nan
1176319990,呪われる,1,nan
1176388006,能登の演技は下手すぎ,1,nan
1176388016,声優やめろって感じ,1,nan
1176470217,恐怖,1,nan
1176470238,畏怖,1,nan
1176470254,呪詛,1,nan
1176533609,※本当に怖いのはあなたです,1,nan
1177010824,なんか寒気してきたんだけど・・・,1,nan
1178135142,これは･･･怖い･･･,1,nan
1178382352,マジで呪われるぞ,1,nan
1178382366,お祓いしなきゃ･･･,1,nan
1178382412,リアルで怖い,1,nan
1178932080,↑よくそんな顔できもいなんて口にできるな,1,nan
1289499108,この速さの方良いよな,1,nan
1309326224,赤青うざっ,1,nan
1175931933,女死ね,1,nan
1175936364,あの女ワガママにもほどがあるな,1,nan
1175945522,なんかすっげえオタクっぽいよなあ・・・主人公,1,nan
1175946496,マスゴミうぜえええええええええええええ,1,nan
1175949431,つかえねぇ,1,nan
1175950087,死ね,1,nan
1175956890,こいつうぜええええええええ,1,nan
1175957386,楽に逝けてよかったね,1,nan
1176024295,トミー無情すぎ,1,nan
1176024772,ばばあ逝ったな,1,nan
1176084437,で？,1,nan
1176084722,死ぬの？？,1,nan
1176123556,あーあ・・・死んだ,1,nan
1176127380,なんでこんなとこいってんの？,1,nan
