content,type,word
くだんねー,1,くだんねぇ
音ゲーしかできないくず,1,くず
おもんない,1,おもんない
幼稚ですか？？？,1,用地
そうゆうノリ方しかできないんですねわかります,1,そうゆうノリしかできない
ノリがわからん,1,ノリがわからん
きたない,1,汚い
誰得動画だ？,1,誰得
焼き肉はへたくそだな,1,へたくそ
低レベル,1,低レベル
なんだ身内動画か,1,身内動画
声がキモい人がキモいアップすんなカスカスカスカスカスカスカスカスカスカスカスカス,1,カス
眼鏡男キモいからｶｽｶｽｶｽｶｽｶｽｶｽｶｽｶｽ,1,キモイ
全然面白くねーし,1,面白くねぇ
元曲知らないのが痛いな,1,イタイナ
いっぺん死んでみる？＾＾,1,死んでみる
んー。。。なんかなぁ・・・,1,なんかなぁ・・・
ばーさん達うざい,1,うざい
タグがひどい,1,ひどい
タグがわからない,1,わからない
死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね死ね,1,死ね
明日、殺します,1,殺します
 タイペイ さん死ね,1,死ね
なんだろ・・・これ・・・,1,なんだろ・・・
死ね,1,死ね
死ねぇ,1,死ね
死ね死ね言ってる奴はタミフルゆとり,1,死ね
　なにこれ？,1,なにこれ
誰がどの口で抜かすんだてめぇ,1,てめぇ
パクリネタいつもお疲れ様です＾＾,1,パクリ
ここのステレオサウンドが気持ち悪いんだなぁ,1,気持ち悪い
ジールのような糞虫はどんな時代にもかならずいるんだなぁ,1,糞虫
曲ちがくね？,1,ちがくね
うp主はやりこんでないですね,1,やりこんでない
つまらねえコメ連発すんじゃねえよボケ,1,ボケ
灰かよ,1,灰かよ
時報自重,1,自重
ボーカル下手すぎ,1,下手すぎ
ずれすぎ,1,ずれすぎ
へ　た　く　そ,1,へたくそ
これはひどい・・・・,1,ひどい
英語ぐダグダ,1,グダグダ
リズム感がない,1,ないな
演奏ばらばら,1,ばらばら
音質わるいなあ,1,わるい
音悪すぎ,1,悪すぎ
何言ってんだろ？,1,何言ってんの
胸糞悪い演奏だな,1,胸糞悪い
サビしかいえてねぇ,1,いえてない
コーラス以前の問題だ　バカ,1,バカ
速すぎ,1,速すぎ
何なのかが良く分からない・・・。,1,よくわからない
理解できない,1,理解できない
だから何？,1,だから
あんちにぃーじゃないか,1,あんち
子供達にあやまって、そして芸能界に二度と現れるな！,1,現れるな
すねお　死し死しシシしし視し,1,死
ゆとりにでもわかるっつーのｗお前が馬鹿,1,馬鹿
しね,1,しね
呪われる・・・,1,呪われる
なにこの曲、、、。,1,なにこの曲・・・
恐ろしい・・・,1,恐ろしい
きもい＾＾,1,きもい
こわいんだけど,1,こわい
鬱になる・・・orz,1,鬱になる
今日は変なのが沸く日だな,1,変なのが沸く
すまない。音楽だけいただく。,1,だけいただく
呪われる,1,呪われる
能登の演技は下手すぎ,1,下手すぎ
声優やめろって感じ,1,やめろ
恐怖,1,恐怖
畏怖,1,畏怖
呪詛,1,呪詛
※本当に怖いのはあなたです,1,本当に怖い
なんか寒気してきたんだけど・・・,1,寒気がしてきた
これは･･･怖い･･･,1,怖い
マジで呪われるぞ,1,呪われる
お祓いしなきゃ･･･,1,お祓い
リアルで怖い,1,怖い
↑よくそんな顔できもいなんて口にできるな,1,きもい
この速さの方良いよな,1,良いよな
赤青うざっ,1,うざっ
女死ね,1,死ね
あの女ワガママにもほどがあるな,1,ワガママ
なんかすっげえオタクっぽいよなあ・・・主人公,1,オタク
マスゴミうぜえええええええええええええ,1,マスゴミ
つかえねぇ,1,つかえねぇ
死ね,1,死ね
こいつうぜええええええええ,1,うぜぇ
楽に逝けてよかったね,1,逝けてよかった
トミー無情すぎ,1,無情
ばばあ逝ったな,1,逝ったな
で？,1,で？
死ぬの？？,1,死ぬの？
あーあ・・・死んだ,1,死んだ人
なんでこんなとこいってんの？,1,いってんの？
ガイジ,1,ガイジ
くどい,1,くどい
偽物　ただの釣り動画,1,偽物
振り付けダサイ,1,ダサ
男きも,1,きも
糞みたいな店員だな,1,糞
死ね,1,死ね
人間のクズが,1,クズ
もものこえきもい,1,きもい
いい加減にしろｋｓがｗ,1,ks
初代エウレカとかごみだろあほ,1,ごみ
センスないわ,1,センスない
見えないから無意味ゴミ動画,1,ゴミ
なんだこいつ,1,なんだこいつ
鼻クソでキープしろ,1,クソ
スロ動画で今まで見てきた養分群でぶっちぎり一番最低の光景やでコレ,1,最低
バカだろ,1,バカ
ハゲやん,1,ハゲ
30として弱いってだけで20と並べるとかアホか,1,アホ
やり返しってか？醜いね。,1,醜い
この人魚ポンコツすぎんぞ,1,ポンコツ
燃えｋｓすこ、こびドルひで,1,ks
これは腹立つ,1,腹立つ
たひね,1,たひね
引くこと覚えろカス（AHGN）,1,カス
ゴミだよ,1,ゴミ
おっそ,1,おっそ
ファンうるっさ！！！,1,うるっさ
つまんねー台だなー,1,つまんね
編集ゴミなんだけど,1,ゴミ
ホント編集ｋｓ,1,ks
店酷すぎやろが,1,酷すぎ
これは互いにDQNだなぁ,1,DQN
惰性で見てるけど、この番組全然おもしろくないよな,1,おもしろくない
コイン持ち悪いし当たっても出ないし糞台だなｗ,1,糞
態度わりーな女,1,態度わり
ヤローぶっ殺してやらー,1,殺
こういうとこの求人って馬鹿でも募集してるからしゃーない,1,馬鹿
この台キモいな,1,キモ
パチンカスが常識人ぶるなよ,1,カス
店員最低,1,最低
なんもおもしろくない,1,おもしろくない
ぶっさいなー野中,1,ぶっさ
産業スパイ,1,産業スパイ
面白くない上に編集技術のない奴が作った動画,1,面白くない
ナイヲのパワハラと無能さが際立ってきた,1,無能
なにいってんだこいつ,1,こいつ
ないおみたけどブサメンやからなww 顔だせんくらい,1,ブサ
ファンの奴うるせ～～ ww　とか最低www,1,うるせ
サイコパス,1,サイコ
これゴミだろ,1,ゴミ
ざこ,1,ざこ
シスコン野郎!!!!!!,1,シスコン
ゴミじゃねぇか,1,ゴミ
ほんまに、なんであんな終わってる台を導入するのかわからん,1,終わってる
あーつまんね,1,つまんね
きも,1,きも
後ろから適当に撃ってるだけのクソｗｗｗｗｗｗｗ,1,クソ
ド田舎すぎるな,1,ド田舎
ないおがキモいからやろ,1,キモ
糞軍団晒せよ,1,糞
あのゴミ達を何に使うのだろうか,1,ゴミ
糞店,1,糞
ＴＴの日本語ダサい,1,ダサ
ks,1,ks
なんだこのクソ編集は,1,クソ
くさそう,1,くさそう
おいてくれって言ったなら店がゴミだな,1,ゴミ
糞台ってより店しだいかなあ　マド２,1,糞
世論調査はマスゴミの情報操作,1,ゴミ
価値低そうな女だったし,1,価値低
池沼は一つの物事に異常なほど執着し続けるからね　しょうがないね,1,池沼
ゴリラ映ったぞ,1,ゴリラ
何で当たったかわかんないから面白くない,1,面白くない
これはロリコンですわ,1,ロリコン
ふつうにクソ台やろ,1,クソ
あーころす,1,ころす
振りだっせえ・・・,1,だっせ
ファンうるさい！！ww,1,うるさい
サイコパス気質なんだろ,1,サイコパス
前でるとかアホかな？,1,アホ
サイコパスじゃねーかｗｗｗｗ,1,サイコパス
キチゲエが,1,キチ
テスト期間中にこれ書いてるだけで十分バカなんだよなぁ,1,バカ
女の方が舐めとるやろ,1,舐めとる
下手糞な編集すんなや・・・,1,下手糞
この魚ポンコツやな,1,ポンコツ
北斗に比べて低設定の誤爆がないからボッタ地域じゃゴミカス評価だな,1,ゴミカス
『カメラ下手かw』っていった人、そんな上から言えるってことは、カメラマンさん？笑　めっちゃガキ…笑,1,ガキ
黒く塗りつぶした方が見栄えが良くなるところまで描いちゃってるから上手くはない,1,上手くはない
見るだけ無駄な時間だった,1,無駄
レインコート兄貴いい加減にしろ!,1,いい加減にしろ
ファンの奴うるせ～～  ww,1,うるせ
なにこのごみ,1,ごみ
超絶ｋｓ店だこれわ,1,ks
ごっみ,1,ごっみ
グッピー普通に下手くそだからな,1,下手くそ
←「じゃあお前がやれ」って擁護は馬鹿すぎるからやめてくれ,1,馬鹿
オワコン,1,オワコン
なら自分で描いてネットに載せろ9ず,1,9ず
ホモはせっかち,1,ホモ
雑魚視点,1,雑魚
有名なクソ店,1,クソ
お、ホモカップルか？,1,ホモ
着地取る気もなく射撃垂れ流してただけのゴミだったな,1,ゴミ
ヤリマンもんじゃ店,1,ヤリマン
結果書くなアホ,1,アホ
誰かゴミ広いしてやれや,1,ゴミ
弱すぎ,1,弱すぎ
雑,1,雑
謎あたりってなんだよ・・・単独だろうがゴミ,1,ゴミ
釣りは死ね,1,死ね
これあほほどくるよな,1,あほ
↑少女時代バカにすんな。,1,バカ
よわすぎ,1,よわ
チキンども,1,チキン
雑い,1,雑
カッコいい馬鹿,1,馬鹿
ヲタ怖すぎwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww,1,ヲタ
頭おかしいな,1,頭おかしい
まあ糞台だけどなｗ,1,糞
掛け声ださ,1,ださ
さっさと動画説明文のうんこちゃんを消せ,1,消せ
無資格でしょ,1,無資格
変態ロリコン（勘違い）レズ野獣部長ぼろくそ言われてて草萌ゆる（古文）,1,変態
ユニバの台なんて全部ゴミだろ,1,ゴミだろ
なんでこんなクソ編集なん,1,クソ
あほ,1,あほ
さやカスｗｗ,1,カス
掛け声うるさい！,1,うるさい
やる気ないな、このもんじゃ女,1,もんじゃ女
あの「タイミングで座ったからでたんだろうがゴミが,1,ゴミ
トリ頭だから言ってんだろ,1,トリ頭
北斗はつまんねーし出ねえし,1,つまんね
ゲームやめろ,1,やめろ
画質わるくね,1,わる
禿バンク,1,禿
最低,1,最低
chappyうざいしな。。,1,うざい
にどみつまんなくなたったな,1,つまんな
かまってちゃんだなぁ,1,かまってちゃん
無駄金,1,無駄
タマなし野郎が勝てないのは当然,1,タマなし
コジマ頭悪そう,1,頭悪
低レベルな店やなー,1,低レベル
馬鹿馬鹿しい,1,馬鹿
ちかいてうるさい。,1,うるさい
応援してる人の声キモい,1,キモ
仕事なめてる？,1,なめてる
↑ダサいのはわかる↑,1,ダサ
メンヘラ,1,メンヘラ
ぶっさ,1,ぶっさ
分かるかボケ,1,ボケ
今すぐ投稿やめて首でも吊って4ねや,1,4ね
レベルひくいなぁ,1,レベルひく
まともなはずのキャラがサイコパス設定デフォになるともう末期なんだなって思うわ,1,サイコ
絵に描いたようなBITCH,1,BITCH
ごみかよ,1,ごみ
編集酷いよなここ最近特に,1,酷い
接客舐めてんのかこの女、あー舐めてるからこんな仕事してんのか,1,舐めてんのか
隣みたいにタバコ上げたまま打つ猿消えてくんねーかな,1,猿
本当にクソみたいな立ち回り,1,クソ
ｶｽども,1,ｶｽ
やるおネタばれやめろや死ね,1,死ね
ひでーな,1,ひで
なんかすげー気持ち悪い,1,気持ち悪い
何で最近全部このクソ編集なの？,1,クソ
例の糞やんけ,1,糞
気持ち悪い女,1,気持ち悪い女
下手すぎ,1,下手すぎ
まじざけんな,1,ざけんな
ほんとこいつはカス,1,カス
この精神リソース使いまくった直後にくるとはいやらしい,1,いやらしい
マジ無能,1,無能
中将なのになにいってんだごみ,1,ごみ
だから何でこうなったんだよ編集クソすぎんよ,1,クソすぎ
でぶおが最近うるさい,1,うるさい
まあ不細工二人やからつまらんのよ!,1,不細工
燃えてないからタイトルヤルヲのカスで,1,カス
語彙力無振りか,1,語彙力無
釣りかよ死ね,1,死ね
くそみせｗ,1,くそ
きたない,1,きたない
おもろくない,1,おもしろくない
は？店が指示出してんの？アホちゃう？,1,アホ
糞釣りゴミ動画,1,ゴミ
気持ち悪…,1,気持ち悪
自分を強者だと思ってる勘違い野郎,1,野郎
殺されてぇかお前ら…,1,殺
変態ロリコン姉貴は帰って、どうぞ（無慈悲）,1,変態
ファン黙れ,1,黙れ
蒲生がいちばんｋｓだけどな,1,ks
ガンイージザコすぎ,1,ザコ
　むしろクソマズなんだよなぁ・・・・,1,クソ
うぜぇw,1,うぜ
女の子の日かな？,1,女の子の日
ごみかとオモタ,1,ごみ
レインコート兄貴の動画は詰まらん（莫の村を作った作者に謝れ！）,1,詰まらん
消えろカス,1,カス
ヤリマンアバズレクソビッチ,1,ビッチ
影で文句言ってないでさっさと辞めればいいだろオルァン！！,1,辞め
何だ乞食動画かよ,1,乞食
雑魚過ぎw,1,雑魚
文脈を読み取る力が弱いなコジマ,1,弱い
総無能,1,無能
じゃあ聞くけど自分がライブとか行ったとき掛け声せぇへんの？うるさいとか言うねんやったら他の動画みとけば？そんなんも考えられないの？文句がガキ並みやで？,1,ガキ
ごみすぎる,1,ごみ
ないおがつまらないのが原因,1,つまらない
ゴミみたいな店だな絶対行かないわこんな店,1,ゴミ
↑ファンうるさい！！！！　とか最低！！！,1,最低
がいじだらけ,1,がいじ
のけデブでわろた,1,デブ
脳みそなかったらコメ打てないだろ。ネタでもつまらんよ。,1,つまらん
並びはクソ,1,クソ
なにこのクソ店,1,クソ
狂ってるｗ,1,狂
さすが柏、ゴミだなw,1,ゴミ
釣り兄貴に同情はしないけど自分をウルヴァリンする場合執着がない方が池沼だと思うんですけど（名推理）,1,池沼
やらせ,1,やらせ
なんじゃこりゃ　ひでー店だな,1,ひで
うんこ,1,うんこ
これはロリコン,1,ロリコン
編集へったくそ,1,へった
ざっこ,1,ざっこ
釣り動画,1,釣り
カメラ下手,1,下手
編集クソになったな,1,クソ
ひでぇ店だな,1,ひで
死んだら？,1,死んだら
エピオンのE覚マジでウザい,1,ウザ
サイコじゃねーか！,1,サイコ
オワコンホクロ,1,オワコン
通信つまんな,1,つまんな
ブス,1,ブス
ゴミ台よ,1,ゴミ
最悪だな ここ行く客も頭おかしい,1,頭おかしい
うぜえええええええええええ,1,うぜ
民度ゴミすぎる・・・,1,ゴミ
クソフトバンクを叩き潰せ,1,潰せ
馬鹿だらけだわな,1,馬鹿
マイクは超能力者じゃねえよポンコツ,1,ポンコツ
ボルト戦闘シーンよくないよな、作画かわって,1,よくない
ハゲ隠し,1,ハゲ
動画消せ,1,消せ
無法ゴミ,1,ゴミ
ヤク中,1,ヤク中
ただのきもでぶだったか,1,きもでぶ
ダイジェストはっかで動画みる意味ないわ,1,意味ない
バカが多いかも,1,バカ
編集も打ち手もゴミだな（呆れ）,1,ゴミ
いまいち,1,ブス女
想像つくだろ,1,ブス
無駄,1,デブ
パクりじゃねーかよ,1,低レベル
かみ合わない実況,1,きもい
ガチャプレイきもいです,1,糞
なんかフォントが安っぽいな,1,おもんねー
お前のコメントがきもいです,1,くそ
全体レベルひくっ,1,つまらん
真ん中の男いらね,1,センスなさすぎ
腹から声出せや,1,へた
ブス女の嫉妬が臭いｗ,1,うぜぇ
女ども嫉妬で発狂,1,しょぼい
悪コメする人はブスでデブな人です。,1,死ねよ
自分が好きならいいじゃん、アンチに対して嫉妬とか自分の価値観を押し付けるなよ荒らすなよ迷惑,1,しね
いいこと教えてあげる　　　　　嫉妬してる奴は外も中もブス,1,ごみ
こんな低レベルが評価されるとかﾜﾛﾀ,1,人でなし
お前ホモかよぉ！,1,バカ
こいつきもい,1,ks
おいうp主糞萌え豚アニメと混ぜんな,1,下手
おもんねーから,1,うぜえ
おまけくそつまらん,1,４ね
最後のおまけで台無しだわ　センスなさすぎ,1,うぜぇわ
可愛いけど微妙,1,うぜえな
へた,1,屑
低いすぎかな,1,死ね
読点入れすぎや説明文,1,嫌い
うぜぇ・・・,1,やかましいな
ここのサークルは、歌はいいのに曲がしょぼい,1,うっさ
ほっとんど好かれてないんだよなこの人,1,ざっこ
ゲスヤロウは死ねよ,1,gm
淫夢厨しね,1,キモ
音程ずれずれ。もっと原曲聞け,1,きめえ
顔でかすぎｗ,1,よわｗ
ごみ,1,きも
この人でなし！,1,きらい
ディズニーバカ,1,やめろ
主コメ二次元とか何言ってんの？ちゃんと歌詞聴いて考えてから歌えks,1,きたない
しかも下手,1,だせえ
シーモアうぜえ,1,ぶっさ
ﾋﾞｯﾁ４ね,1,クソムシ
頭固すぎワッカ,1,へたくそ
募金かよ,1,クソゲー
ワッカうぜぇわ,1,ゴミ
やっぱ女ってｋｚだわ,1,きっめえ
宗教ズうぜえな,1,きもい
自分で考えることもできないのかこのカブトムシ,1,頭がおかしい
こいつら顔一緒じゃん,1,おもしろくない
ワッカ４ね,1,きしょい
やっぱり女は屑,1,くだらない
ネタに決まってんだろ,1,くず
帰って、どうぞ,1,死ね！
ワッカ死ね,1,バカー
うっさ,1,タヒね
ここ地味に長いから嫌い,1,きもっ
アーロンざっこ,1,きっめえ
腹から声出せ,1,気持ち悪い
キマリはgm,1,市ね
強打がやかましいな,1,下手
手キモｗ,1,くず
視線なんて見えねーだろ,1,下手くそ
だれだおまえは,1,やめろ
声が小さいね 再投稿願います,1,下手糞
きめえ,1,アホ
負け犬の遠吠えじゃんｗ,1,おせえ
もうちょい練習しようか,1,デブ
よわｗｗｗ,1,バカ
アブ４ね,1,死んで欲しい
クソガキ、クソガキを語るクソガキにクソガキを語る,1,気持ち悪い
どんだけ時間かかってんだよ,1,クソゲー
ワッカうぜぇ,1,馬鹿
こえきも,1,ざまあ
偽物めっ,1,キモオタ
は？,1,ざこ
これきらい,1,しねよ
アバターやめろ,1,カス
ここだいきらい,1,ホモガキ
安物すぎィ！,1,ハゲ
きたない,1,はげ
うーん微妙,1,
きめーな,1,
プレイ動画ならちゃんとタグつけて,1,
ぶっさいくｗ,1,
馬鹿でブスばっか調子のりすぎ,1,
だせえ,1,
ぶっさ,1,
よえええ,1,
そんな事お前が決めんなよヴォケナス,1,
エンコもまともに出来ないクソムシは動画あげんなよ,1,
ゴミ動画,1,
こいつ死ぬべき,1,
彼女すらいない人間からすれば死んでもらいたい,1,
恥ずかしく無いのかよ,1,
や～い、乗っ取られてやんの,1,
噛みすぎわろろ,1,
きっめえ,1,
下手すぎw,1,
捨てゲーするならイベやるなゴミ！,1,
へたくそが！,1,
おもしろくない,1,
きもい,1,
死刑,1,
下手,1,
きもい・・・,1,
お前は年がら年中頭がおかしい,1,
きもすぎわろたｗｗｗ,1,
髪型きしょい,1,
うるせえよカタカタ先輩,1,
馬鹿野郎,1,
うるせーな,1,
くだらないコメントが上がるのはあなた自身の問題だと思いますよ～,1,
お前が４ねやカス,1,
こいつほんまうざい,1,
もうさ、死ねば,1,
こんなクズ相手すんなよｗｗ,1,
主確かにキモい,1,
こいつキモいー,1,
赤字ってうざいやつしかいないな,1,
きもいいいいいいい,1,
気持ち悪い,1,
佐川はマジで死んで欲しい,1,
誤字ワロタｗｗ,1,
へたくそ,1,
へたくそやめてまえ,1,
こんなふうにやるならやらないほうがまし,1,
これ連環いらないでしょ,1,
弓にすればよかたのに,1,
これで負けんのかよ,1,
せっかくのアドバイスに聞く耳もたなすぎ,1,
在日市ね,1,
池沼タヒね,1,
熊かわいくないw,1,
遅いよバカー！,1,
5分戦だしもっとガツガツ戦った方がいいと思います,1,
ショットガン以前に立ち回りが酷い…,1,
うざい,1,
ほんとに頭わりーな・・・,1,
うわっきもっ帰るわ,1,
バカだから,1,
クズめ,1,
ざっまあみろ,1,
可愛そう、てかコーチ死ね！,1,
連携悪いな,1,
いきなり誤字かよ,1,
お互い下手すぎるわ,1,
これはひどい,1,
引退しろやくず,1,
しね,1,
もう動画あげるな,1,
下手すぎわろた,1,
マジで下手くそだな,1,
相方のこと考えないんだったらやめろ,1,
周り見てなさすぎ,1,
質問が下手糞だね,1,
アホすぎ,1,
